#9 /var/www/html/magento/vendor/magento/framework/View/Asset/Source.php(237): Magento\Framework\View\Design\FileResolution\Fallback\StaticFile->getFile()
#10 /var/www/html/magento/vendor/magento/framework/View/Asset/Source.php(208): Magento\Framework\View\Asset\Source->findFileThroughFallback()
#11 /var/www/html/magento/vendor/magento/framework/View/Asset/Source.php(143): Magento\Framework\View\Asset\Source->findSourceFile()
#12 /var/www/html/magento/vendor/magento/framework/View/Asset/Source.php(105): Magento\Framework\View\Asset\Source->preProcess()
#13 /var/www/html/magento/vendor/magento/framework/View/Asset/File.php(158): Magento\Framework\View\Asset\Source->getFile()
#14 /var/www/html/magento/vendor/magento/framework/App/View/Asset/Publisher.php(74): Magento\Framework\View\Asset\File->getSourceFile()
#15 /var/www/html/magento/vendor/magento/framework/App/View/Asset/Publisher.php(62): Magento\Framework\App\View\Asset\Publisher->publishAsset()
#16 /var/www/html/magento/vendor/magento/module-developer/Console/Command/SourceThemeDeployCommand.php(177): Magento\Framework\App\View\Asset\Publisher->publish()
#17 /var/www/html/magento/vendor/symfony/console/Command/Command.php(255): Magento\Developer\Console\Command\SourceThemeDeployCommand->execute()
#18 /var/www/html/magento/vendor/magento/framework/Interception/Interceptor.php(58): Symfony\Component\Console\Command\Command->run()
#19 /var/www/html/magento/vendor/magento/framework/Interception/Interceptor.php(138): Magento\Developer\Console\Command\SourceThemeDeployCommand\Interceptor->___callParent()
#20 /var/www/html/magento/vendor/magento/framework/Interception/Interceptor.php(153): Magento\Developer\Console\Command\SourceThemeDeployCommand\Interceptor->Magento\Framework\Interception\{closure}()
#21 /var/www/html/magento/generated/code/Magento/Developer/Console/Command/SourceThemeDeployCommand/Interceptor.php(77): Magento\Developer\Console\Command\SourceThemeDeployCommand\Interceptor->___callPlugins()
#22 /var/www/html/magento/vendor/symfony/console/Application.php(1009): Magento\Developer\Console\Command\SourceThemeDeployCommand\Interceptor->run()
#23 /var/www/html/magento/vendor/symfony/console/Application.php(273): Symfony\Component\Console\Application->doRunCommand()
#24 /var/www/html/magento/vendor/magento/framework/Console/Cli.php(115): Symfony\Component\Console\Application->doRun()
#25 /var/www/html/magento/vendor/symfony/console/Application.php(149): Magento\Framework\Console\Cli->doRun()
#26 /var/www/html/magento/bin/magento(23): Symfony\Component\Console\Application->run()
#27 {main} [] []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-02-17 15:49:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-02-17 15:49:25] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2021-02-17 15:49:25] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
